slice_file_name,fold,class_name,if
03a04Ad.wav,A,A angustia,test
03a05Aa.wav,A,A angustia,train
03b02Aa.wav,A,A angustia,train
03b10Ab.wav,A,A angustia,train
08a01Ab.wav,A,A angustia,test
08a02Ab.wav,A,A angustia,test
08a02Ac.wav,A,A angustia,train
08b01Aa.wav,A,A angustia,train
08b09Ab.wav,A,A angustia,train
08b10Aa.wav,A,A angustia,train
09b10Aa.wav,A,A angustia,train
10a01Ac.wav,A,A angustia,test
10a02Ab.wav,A,A angustia,test
10a05Aa.wav,A,A angustia,train
10a07Aa.wav,A,A angustia,train
10a07Ad.wav,A,A angustia,train
10b01Aa.wav,A,A angustia,train
10b02Aa.wav,A,A angustia,train
10b09Ad.wav,A,A angustia,train
11a01Aa.wav,A,A angustia,test
11a01Ab.wav,A,A angustia,test
11a04Ac.wav,A,A angustia,test
11a05Ad.wav,A,A angustia,train
11a07Ac.wav,A,A angustia,train
11b01Ab.wav,A,A angustia,train
11b02Ab.wav,A,A angustia,train
11b09Ad.wav,A,A angustia,train
11b10Ad.wav,A,A angustia,train
11b10Ae.wav,A,A angustia,train
12a02Ac.wav,A,A angustia,test
12a05Ab.wav,A,A angustia,test
12a07Ac.wav,A,A angustia,train
12b02Ad.wav,A,A angustia,train
12b09Ac.wav,A,A angustia,train
12b10Ac.wav,A,A angustia,train
13a01Ac.wav,A,A angustia,test
13a02Ad.wav,A,A angustia,test
13a04Ac.wav,A,A angustia,train
13a05Aa.wav,A,A angustia,train
13b01Ab.wav,A,A angustia,train
13b03Ac.wav,A,A angustia,train
13b09Ab.wav,A,A angustia,train
14a01Aa.wav,A,A angustia,test
14a01Ac.wav,A,A angustia,test
14a02Ab.wav,A,A angustia,test
14a04Aa.wav,A,A angustia,test
14a05Aa.wav,A,A angustia,test
14a05Ac.wav,A,A angustia,train
14a07Aa.wav,A,A angustia,train
14b01Ac.wav,A,A angustia,train
14b02Aa.wav,A,A angustia,train
14b03Ad.wav,A,A angustia,train
14b03Ed.wav,A,A angustia,train
14b09Ac.wav,A,A angustia,train
14b09Ea.wav,A,A angustia,train
14b10Ad.wav,A,A angustia,train
14b10Eb.wav,A,A angustia,train
15a01Ea.wav,A,A angustia,test
15a02Ac.wav,A,A angustia,test
15a04Ab.wav,A,A angustia,test
15a04Ac.wav,A,A angustia,train
15a07Ac.wav,A,A angustia,train
15b02Aa.wav,A,A angustia,train
15b03Aa.wav,A,A angustia,train
15b09Ac.wav,A,A angustia,train
15b10Ac.wav,A,A angustia,train
16a04Ab.wav,A,A angustia,test
16a05Ab.wav,A,A angustia,test
16b01Aa.wav,A,A angustia,train
16b02Aa.wav,A,A angustia,train
16b03Ad.wav,A,A angustia,train
16b09Ab.wav,A,A angustia,train
16b10Aa.wav,A,A angustia,train
03b10Ec.wav,E,E disgusto,train
09a01Ea.wav,E,E disgusto,test
09a02Ea.wav,E,E disgusto,test
09a02Eb.wav,E,E disgusto,test
09a05Ed.wav,E,E disgusto,train
09a07Eb.wav,E,E disgusto,train
09b01Ea.wav,E,E disgusto,train
09b03Ed.wav,E,E disgusto,train
09b09Ea.wav,E,E disgusto,train
10b01Ea.wav,E,E disgusto,train
11a02Ec.wav,E,E disgusto,train
11b01Eb.wav,E,E disgusto,train
12a02Ec.wav,E,E disgusto,train
12b02Ea.wav,E,E disgusto,train
13a01Ea.wav,E,E disgusto,test
13a01Ec.wav,E,E disgusto,test
13a02Ec.wav,E,E disgusto,test
13a05Ea.wav,E,E disgusto,train
13b01Ec.wav,E,E disgusto,train
13b03Ed.wav,E,E disgusto,train
13b09Ec.wav,E,E disgusto,train
13b10Ec.wav,E,E disgusto,train
14a01Ea.wav,E,E disgusto,test
14a02Ea.wav,E,E disgusto,train
14a04Ed.wav,E,E disgusto,train
14a07Eb.wav,E,E disgusto,train
14b01Eb.wav,E,E disgusto,train
15a02Ea.wav,E,E disgusto,test
15a05Eb.wav,E,E disgusto,train
15a07Eb.wav,E,E disgusto,train
15b01Ec.wav,E,E disgusto,train
16a01Ec.wav,E,E disgusto,test
16a02Ea.wav,E,E disgusto,test
16a02Ec.wav,E,E disgusto,test
16a04Ea.wav,E,E disgusto,test
16a05Ea.wav,E,E disgusto,test
16a07Ea.wav,E,E disgusto,train
16b01Eb.wav,E,E disgusto,train
16b02Eb.wav,E,E disgusto,train
16b03Ea.wav,E,E disgusto,train
16b09Eb.wav,E,E disgusto,train
16b10Eb.wav,E,E disgusto,train
03a04Lc.wav,L,L aburrimiento,test
03a07La.wav,L,L aburrimiento,train
03b01Lb.wav,L,L aburrimiento,train
03b02La.wav,L,L aburrimiento,train
03b09La.wav,L,L aburrimiento,train
08a01Lc.wav,L,L aburrimiento,test
08a02La.wav,L,L aburrimiento,test
08a04La.wav,L,L aburrimiento,test
08a05Lc.wav,L,L aburrimiento,train
08a07La.wav,L,L aburrimiento,train
08b01Lb.wav,L,L aburrimiento,train
08b02La.wav,L,L aburrimiento,train
08b03Lc.wav,L,L aburrimiento,train
08b09Lc.wav,L,L aburrimiento,train
08b10La.wav,L,L aburrimiento,train
09a02La.wav,L,L aburrimiento,test
09a04La.wav,L,L aburrimiento,train
09a05Lc.wav,L,L aburrimiento,train
09b03Lb.wav,L,L aburrimiento,train
10a02Lb.wav,L,L aburrimiento,test
10a05Ld.wav,L,L aburrimiento,test
10a07La.wav,L,L aburrimiento,train
10b01Lb.wav,L,L aburrimiento,train
10b02La.wav,L,L aburrimiento,train
10b03La.wav,L,L aburrimiento,train
10b09Lb.wav,L,L aburrimiento,train
10b10Lc.wav,L,L aburrimiento,train
11a01Ld.wav,L,L aburrimiento,test
11a02Ld.wav,L,L aburrimiento,test
11a05Lc.wav,L,L aburrimiento,train
11a07Ld.wav,L,L aburrimiento,train
11b01Lb.wav,L,L aburrimiento,train
11b03Lc.wav,L,L aburrimiento,train
11b09Ld.wav,L,L aburrimiento,train
11b10Ld.wav,L,L aburrimiento,train
12a01Lb.wav,L,L aburrimiento,test
12a05Lb.wav,L,L aburrimiento,train
12a07La.wav,L,L aburrimiento,train
12b03La.wav,L,L aburrimiento,train
12b10Ld.wav,L,L aburrimiento,train
13a01Lb.wav,L,L aburrimiento,test
13a02Lc.wav,L,L aburrimiento,test
13a04Lb.wav,L,L aburrimiento,test
13a05Lc.wav,L,L aburrimiento,train
13a07Lb.wav,L,L aburrimiento,train
13b01Ld.wav,L,L aburrimiento,train
13b02Lc.wav,L,L aburrimiento,train
13b03Lb.wav,L,L aburrimiento,train
13b09La.wav,L,L aburrimiento,train
13b10La.wav,L,L aburrimiento,train
14a02La.wav,L,L aburrimiento,test
14a04Lb.wav,L,L aburrimiento,test
14a05Lb.wav,L,L aburrimiento,train
14a07Lc.wav,L,L aburrimiento,train
14a07Ld.wav,L,L aburrimiento,train
14b03Lb.wav,L,L aburrimiento,train
14b09Lb.wav,L,L aburrimiento,train
14b10Lb.wav,L,L aburrimiento,train
15a01La.wav,L,L aburrimiento,test
15a02La.wav,L,L aburrimiento,test
15a05Lb.wav,L,L aburrimiento,test
15a07Ld.wav,L,L aburrimiento,train
15b01Lb.wav,L,L aburrimiento,train
15b02Lb.wav,L,L aburrimiento,train
15b03Lc.wav,L,L aburrimiento,train
15b09La.wav,L,L aburrimiento,train
15b10Lc.wav,L,L aburrimiento,train
16a01Lb.wav,L,L aburrimiento,test
16a02Lb.wav,L,L aburrimiento,test
16a04La.wav,L,L aburrimiento,test
